cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/main.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/AFItemView.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/ASIInputStream.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/Reachability.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/AudioStreamer.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollBridge.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollCallback.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollContext.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollMethod.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollObject.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/KrollTimer.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/YahooModule.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/XHRBridge.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/WebFont.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/UIModule.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiViewProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiViewController.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUtils.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIWindow.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIView.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITextField.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITextArea.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITableView.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISlider.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUILabel.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
